覚える技名,技タイプ,技威力,技分類
アーマーキャノン,ほのう,120,特殊
アームハンマー,かくとう,100,物理
アイアンテール,はがね,100,物理
アイアンヘッド,はがね,80,物理
アイアンローラー,はがね,130,物理
アイススピナー,こおり,80,物理
アイスハンマー,こおり,100,物理
アイスボール,こおり,30,物理
あおいほのお,ほのう,130,特殊
アクアジェット,みず,40,物理
アクアカッター,みず,70,物理
アクアステップ,みず,80,物理
アクアテール,みず,90,物理
アクアブレイク,みず,85,物理
アクアリング,みず,－,変化
あくうせつだん,ドラゴン,100,特殊
アクセルブレイク,かくとう,100,物理
アクセルロック,いわ,40,物理
あくのはどう,あく,80,特殊
あくび,ノーマル,－,変化
あくまのキッス,ノーマル,－,変化
あくむ,ゴースト,－,変化
アクロバット,ひこう,55,物理
あさのひざし,ノーマル,－,変化
アシストギア,はがね,－,変化
アシストパワー,エスパー,20,特殊
アシッドボム,どく,40,特殊
アストラルビット,ゴースト,120,特殊
あてみなげ,かくとう,70,物理
あなをほる,じめん,80,物理
あばれる,ノーマル,120,物理
アフロブレイク,ノーマル,120,物理
あまいかおり,ノーマル,－,変化
あまえる,フェアリー,－,変化
あまごい,みず,－,変化
あやしいかぜ,ゴースト,60,特殊
あやしいひかり,ゴースト,－,変化
あられ,こおり,－,変化
アロマセラピー,くさ,－,変化
アロマミスト,フェアリー,－,変化
あわ,みず,40,特殊
アンカーショット,はがね,80,物理
アンコール,ノーマル,－,変化
あんこくきょうだ,あく,75,物理
いあいぎり,ノーマル,50,物理
いえき,どく,－,変化
イカサマ,あく,95,物理
いかり,ノーマル,20,物理
いかりのこな,むし,－,変化
いかりのまえば,ノーマル,－,変化
いきいきバブル,みず,90,特殊
いじげんホール,エスパー,80,特殊
いじげんラッシュ,あく,100,物理
いたみわけ,ノーマル,－,変化
いちゃもん,あく,－,変化
いっちょうあがり,ドラゴン,80,物理
いてつくしせん,エスパー,90,特殊
いとをはく,むし,－,変化
イナズマドライブ,でんき,100,特殊
いにしえのうた,ノーマル,75,特殊
いのちがけ,かくとう,－,変化
いのちのしずく,みず,－,変化
いばる,ノーマル,－,変化
いびき,ノーマル,50,特殊
いやしのすず,ノーマル,－,変化
いやしのねがい,エスパー,－,変化
いやしのはどう,エスパー,－,変化
いやなおと,ノーマル,－,変化
いわおとし,いわ,50,物理
いわくだき,かくとう,40,物理
いわなだれ,いわ,75,物理
インファイト,かくとう,120,物理
ウェーブタックル,みず,120,物理
ウェザーボール,ノーマル,50,特殊
うずしお,みず,35,特殊
うそなき,あく,－,変化
うたう,ノーマル,－,変化
うたかたのアリア,みず,90,特殊
うちおとす,いわ,50,物理
うつしえ,ノーマル,－,変化
ウッドハンマー,くさ,120,物理
ウッドホーン,くさ,75,物理
うっぷんばらし,あく,75,物理
うらみ,ゴースト,－,変化
うらみつらみ,ゴースト,75,特殊
エアカッター,ひこう,60,特殊
エアスラッシュ,ひこう,75,特殊
エアロブラスト,ひこう,100,特殊
エコーボイス,ノーマル,40,特殊
えだづき,くさ,40,物理
エナジーボール,くさ,90,特殊
エラがみ,みず,85,物理
エレキネット,でんき,55,特殊
エレキフィールド,でんき,－,変化
エレキボール,でんき,－,変化
えんまく,ノーマル,－,変化
おいうち,あく,40,物理
おいかぜ,ひこう,－,変化
おいわい,ノーマル,－,変化
おうふくビンタ,ノーマル,15,物理
オウムがえし,ひこう,－,変化
オーバードライブ,でんき,80,特殊
オーバーヒート,ほのう,130,特殊
オーラウイング,エスパー,80,特殊
オーラぐるま,でんき,110,物理
オーロラビーム,こおり,65,特殊
オーロラベール,こおり,－,変化
おかたづけ,ノーマル,－,変化
おきみやげ,あく,－,変化
オクタンほう,みず,65,特殊
おさきにどうぞ,ノーマル,－,変化
おしおき,あく,－,変化
おしゃべり,ひこう,65,特殊
おたけび,ノーマル,－,変化
おだてる,あく,－,変化
おちゃかい,ノーマル,－,変化
おどろかす,ゴースト,30,物理
おにび,ほのう,－,変化
おはかまいり,ゴースト,50,物理
おまじない,ノーマル,－,変化
おんがえし,ノーマル,－,変化
おんねん,ゴースト,－,変化
ガードシェア,エスパー,－,変化
ガードスワップ,エスパー,－,変化
かいでんぱ,でんき,－,変化
かいふくしれい,むし,－,変化
かいふくふうじ,エスパー,－,変化
かいりき,ノーマル,80,物理
カウンター,かくとう,－,変化
