api_name,pokemon_ja,move_ja,move_en
フシギバナ,フシギバナ,第一,第一
フシギバナ,フシギバナ,第五,第五
フシギバナ,フシギバナ,第九,第九
フシギバナ,フシギバナ,メガシンカ,メガシンカ
フシギバナ,フシギバナ,フシギバナ,フシギバナ
フシギバナ,フシギバナ,メガフシギバナ,メガフシギバナ
フシギバナ,フシギバナ,葉緑素特殊草,葉緑素特殊草
フシギバナ,フシギバナ,スコヴィラン,スコヴィラン
フシギバナ,フシギバナ,ばつぐん,ばつぐん
フシギバナ,フシギバナ,いまひとつ,いまひとつ
フシギバナ,フシギバナ,こうかなし,こうかなし
フシギバナ,フシギバナ,配分,配分
フシギバナ,フシギバナ,CS準速,CS準速
フシギバナ,フシギバナ,HC振り,HC振り
フシギバナ,フシギバナ,HB耐久,HB耐久
フシギバナ,フシギバナ,HD耐久,HD耐久
フシギバナ,フシギバナ,能力ポイント,能力ポイント
フシギバナ,フシギバナ,S補正有,S補正有
フシギバナ,フシギバナ,最速,最速
フシギバナ,フシギバナ,S20,S20
フシギバナ,フシギバナ,S16,S16
フシギバナ,フシギバナ,特殊技,特殊技
フシギバナ,フシギバナ,リーフストーム,Leaf storm
フシギバナ,フシギバナ,エナジーボール,Energy ball
フシギバナ,フシギバナ,ギガドレイン,Giga drain
フシギバナ,フシギバナ,ソーラービーム,Solar beam
フシギバナ,フシギバナ,ヘドロウェーブ,Sludge wave
フシギバナ,フシギバナ,ヘドロばくだん,Sludge bomb
フシギバナ,フシギバナ,アシッドボム,Acid spray
フシギバナ,フシギバナ,だいちのちから,Earth power
フシギバナ,フシギバナ,ウェザーボール,Weather ball
フシギバナ,フシギバナ,変化技,変化技
フシギバナ,フシギバナ,こうごうせい,Synthesis
フシギバナ,フシギバナ,やどりぎのタネ,Leech seed
フシギバナ,フシギバナ,ねむりごな,Sleep powder
フシギバナ,フシギバナ,どくどく,Toxic
フシギバナ,フシギバナ,せいちょう,Growth
フシギバナ,フシギバナ,あまえる,Charm
フシギバナ,フシギバナ,ドわすれ,Amnesia
フシギバナ,フシギバナ,ひかりのかべ,Light screen
フシギバナ,フシギバナ,にほんばれ,Sunny day
フシギバナ,フシギバナ,グラスフィールド,Grassy terrain
フシギバナ,フシギバナ,ほえる,Roar
フシギバナ,フシギバナ,まもる,Protect
フシギバナ,フシギバナ,ハードプラント,Frenzy plant
フシギバナ,フシギバナ,ベノムショック,Venoshock
フシギバナ,フシギバナ,物理技,物理技
フシギバナ,フシギバナ,パワーウィップ,Power whip
フシギバナ,フシギバナ,はなふぶき,Petal blizzard
フシギバナ,フシギバナ,タネばくだん,Seed bomb
フシギバナ,フシギバナ,タネマシンガン,Bullet seed
フシギバナ,フシギバナ,どくづき,Poison jab
フシギバナ,フシギバナ,じしん,Earthquake
フシギバナ,フシギバナ,はたきおとす,Knock off
フシギバナ,フシギバナ,げきりん,Outrage
フシギバナ,フシギバナ,つるぎのまい,Swords dance
フシギバナ,フシギバナ,のろい,Curse
フシギバナ,フシギバナ,こらえる,Endure
メガフシギバナ,メガフシギバナ,第一,第一
メガフシギバナ,メガフシギバナ,第五,第五
メガフシギバナ,メガフシギバナ,第九,第九
メガフシギバナ,メガフシギバナ,メガシンカ,メガシンカ
メガフシギバナ,メガフシギバナ,フシギバナ,フシギバナ
メガフシギバナ,メガフシギバナ,メガフシギバナ,メガフシギバナ
メガフシギバナ,メガフシギバナ,葉緑素特殊草,葉緑素特殊草
メガフシギバナ,メガフシギバナ,スコヴィラン,スコヴィラン
メガフシギバナ,メガフシギバナ,ばつぐん,ばつぐん
メガフシギバナ,メガフシギバナ,いまひとつ,いまひとつ
メガフシギバナ,メガフシギバナ,こうかなし,こうかなし
メガフシギバナ,メガフシギバナ,配分,配分
メガフシギバナ,メガフシギバナ,CS準速,CS準速
メガフシギバナ,メガフシギバナ,HC振り,HC振り
メガフシギバナ,メガフシギバナ,HB耐久,HB耐久
メガフシギバナ,メガフシギバナ,HD耐久,HD耐久
メガフシギバナ,メガフシギバナ,能力ポイント,能力ポイント
メガフシギバナ,メガフシギバナ,S補正有,S補正有
メガフシギバナ,メガフシギバナ,最速,最速
メガフシギバナ,メガフシギバナ,S20,S20
メガフシギバナ,メガフシギバナ,S16,S16
メガフシギバナ,メガフシギバナ,特殊技,特殊技
メガフシギバナ,メガフシギバナ,リーフストーム,Leaf storm
メガフシギバナ,メガフシギバナ,エナジーボール,Energy ball
メガフシギバナ,メガフシギバナ,ギガドレイン,Giga drain
メガフシギバナ,メガフシギバナ,ソーラービーム,Solar beam
メガフシギバナ,メガフシギバナ,ヘドロウェーブ,Sludge wave
メガフシギバナ,メガフシギバナ,ヘドロばくだん,Sludge bomb
メガフシギバナ,メガフシギバナ,アシッドボム,Acid spray
メガフシギバナ,メガフシギバナ,だいちのちから,Earth power
メガフシギバナ,メガフシギバナ,ウェザーボール,Weather ball
メガフシギバナ,メガフシギバナ,変化技,変化技
メガフシギバナ,メガフシギバナ,こうごうせい,Synthesis
メガフシギバナ,メガフシギバナ,やどりぎのタネ,Leech seed
メガフシギバナ,メガフシギバナ,ねむりごな,Sleep powder
メガフシギバナ,メガフシギバナ,どくどく,Toxic
メガフシギバナ,メガフシギバナ,せいちょう,Growth
メガフシギバナ,メガフシギバナ,あまえる,Charm
メガフシギバナ,メガフシギバナ,ドわすれ,Amnesia
メガフシギバナ,メガフシギバナ,ひかりのかべ,Light screen
メガフシギバナ,メガフシギバナ,にほんばれ,Sunny day
メガフシギバナ,メガフシギバナ,グラスフィールド,Grassy terrain
メガフシギバナ,メガフシギバナ,ほえる,Roar
メガフシギバナ,メガフシギバナ,まもる,Protect
メガフシギバナ,メガフシギバナ,ハードプラント,Frenzy plant
メガフシギバナ,メガフシギバナ,ベノムショック,Venoshock
メガフシギバナ,メガフシギバナ,物理技,物理技
メガフシギバナ,メガフシギバナ,パワーウィップ,Power whip
メガフシギバナ,メガフシギバナ,はなふぶき,Petal blizzard
メガフシギバナ,メガフシギバナ,タネばくだん,Seed bomb
メガフシギバナ,メガフシギバナ,タネマシンガン,Bullet seed
メガフシギバナ,メガフシギバナ,どくづき,Poison jab
メガフシギバナ,メガフシギバナ,じしん,Earthquake
メガフシギバナ,メガフシギバナ,はたきおとす,Knock off
メガフシギバナ,メガフシギバナ,げきりん,Outrage
メガフシギバナ,メガフシギバナ,つるぎのまい,Swords dance
メガフシギバナ,メガフシギバナ,のろい,Curse
メガフシギバナ,メガフシギバナ,こらえる,Endure
リザードン,リザードン,第一,第一
リザードン,リザードン,第五,第五
リザードン,リザードン,第九,第九
リザードン,リザードン,リザードン,リザードン
リザードン,リザードン,メガリザードンX,メガリザードンX
リザードン,リザードン,メガリザードンY,メガリザードンY
リザードン,リザードン,炎/飛,炎/飛
リザードン,リザードン,ファイアロー,ファイアロー
リザードン,リザードン,通常/Y,通常/Y
リザードン,リザードン,ばつぐん,ばつぐん
リザードン,リザードン,いまひとつ,いまひとつ
リザードン,リザードン,こうかなし,こうかなし
リザードン,リザードン,配分,配分
リザードン,リザードン,CS振り,CS振り
リザードン,リザードン,AS振り,AS振り
リザードン,リザードン,HB振り,HB振り
リザードン,リザードン,特殊技,特殊技
リザードン,リザードン,かえんほうしゃ,Flamethrower
リザードン,リザードン,だいもんじ,Fire blast
リザードン,リザードン,オーバーヒート,Overheat
リザードン,リザードン,ねっぷう,Heat wave
リザードン,リザードン,エアスラッシュ,Air slash
リザードン,リザードン,ウェザーボール,Weather ball
リザードン,リザードン,ソーラービーム,Solar beam
リザードン,リザードン,きあいだま,Focus blast
リザードン,リザードン,ねっさのだいち,Scorching sands
リザードン,リザードン,りゅうのはどう,Dragon pulse
リザードン,リザードン,物理技,物理技
リザードン,リザードン,フレアドライブ,Flare blitz
リザードン,リザードン,ニトロチャージ,Flame charge
リザードン,リザードン,げきりん,Outrage
