jp_name,api_name,type1,type2,vs_ノーマル,vs_ほのお,vs_みず,vs_でんき,vs_くさ,vs_こおり,vs_かくとう,vs_どく,vs_じめん,vs_ひこう,vs_エスパー,vs_むし,vs_いわ,vs_ゴースト,vs_ドラゴン,vs_あく,vs_はがね,vs_フェアリー
フシギバナ,venusaur,grass,poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,2,1,1,1,1,1,0.5
リザードン,charizard,fire,flying,1,0.5,2,2,0.25,2,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
カメックス,blastoise,water,NA,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
スピアー,beedrill,bug,poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,1,2,1,1,1,1,0.5
ピジョット,pidgeot,normal,flying,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
アーボック,Arbok,poison,NA,1,1,1,1,0.5,1,0.5,0.5,2,1,2,1,1,1,1,1,1,0.5
ピカチュウ,pikachu,electric,NA,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
ライチュウ,raichu,electric,NA,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
ライチュウ(アローラ),raichu-alola,electric,psychic,1,1,1,0.5,1,1,0.5,1,2,0.5,0.5,2,1,2,1,2,0.5,1
ピクシー,clefable,fairy,NA,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
キュウコン(アローラ),ninetales-alola,ice,fairy,1,2,1,1,1,0.5,1,2,1,1,1,0.5,2,1,0,0.5,4,1
キュウコン,ninetales,fire,NA,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
ウインディ,arcanine,fire,NA,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
ウインディ(ヒスイ),arcanine-hisui,fire,rock,0.5,0.25,4,1,1,1,2,0.5,4,0.5,1,0.5,2,1,1,1,1,0.5
フーディン,alakazam,psychic,NA,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
カイリキー,machamp,fighting,NA,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
ウツボット,victreebel,grass,poison,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,2,1,1,1,1,1,0.5
ヤドラン,slowbro,water,psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
ヤドラン(ガラル),slowbro-galar,poison,psychic,1,1,1,1,0.5,1,0.25,0.5,2,1,1,2,1,2,1,2,1,0.5
ゲンガー,gengar,ghost,poison,0,1,1,1,0.5,1,0,0.25,2,1,2,0.5,1,2,1,2,1,0.5
ガルーラ,kangaskhan,normal,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
スターミー,starmie,water,psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
カイロス,pinsir,bug,NA,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
ケンタロス,tauros,normal,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
ギャラドス,gyarados,water,flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
メタモン,ditto,normal,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
シャワーズ,vaporeon,water,NA,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
サンダース,jolteon,electric,NA,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
ブースター,flareon,fire,NA,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
プテラ,aerodactyl,rock,flying,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
カビゴン,snorlax,normal,NA,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
カイリュー,dragonite,dragon,flying,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
メガニウム,meganium,grass,NA,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
バクフーン,typhlosion,fire,NA,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
バクフーン(ヒスイ),typhlosion-hisui,fire,ghost,0,0.5,2,1,0.5,1,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
オーダイル,feraligatr,water,NA,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
アリアドス,ariados,bug,poison,1,2,1,1,0.25,1,0.25,0.5,1,2,2,1,2,1,1,1,1,0.5
デンリュウ,ampharos,electric,NA,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
マリルリ,azumarill,water,fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
ニョロトノ,politoed,water,NA,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
エーフィ,espeon,psychic,NA,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
ブラッキー,umbreon,dark,NA,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
ヤドキング,slowking,water,psychic,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
ヤドキング(ガラル),slowking-galar,poison,psychic,1,1,1,1,0.5,1,0.25,0.5,2,1,1,2,1,2,1,2,1,0.5
フォレトス,Forretress,bug,steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
ハガネール,steelix,steel,ground,0.5,2,2,0,1,1,2,0,2,0.5,0.5,0.5,0.25,1,0.5,1,0.5,0.5
ハッサム,scizor,bug,steel,0.5,4,1,1,0.25,0.5,1,0,1,1,0.5,0.5,1,1,0.5,1,0.5,0.5
ヘラクロス,heracross,bug,fighting,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
エアームド,skarmory,steel,flying,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
ヘルガー,houndoom,dark,fire,1,0.5,2,1,0.5,1,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
バンギラス,tyranitar,rock,dark,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
ペリッパー,pelipper,water,flying,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
サーナイト,gardevoir,psychic,fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
ヤミラミ,sableye,dark,ghost,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
ボスゴドラ,aggron,steel,rock,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
