jp_name,api_name,type1,type2,is_mega,base_hp,base_atk,base_def,base_spatk,base_spdef,base_spe,base_total,real_hp,real_atk,real_def,real_spatk,real_spdef,real_spe
フシギバナ,venusaur,grass,poison,FALSE,80,82,83,100,100,80,525,155,102,103,120,120,100
リザードン,charizard,fire,flying,FALSE,78,84,78,109,85,100,534,153,104,98,129,105,120
カメックス,blastoise,water,NA,FALSE,79,83,100,85,105,78,530,154,103,120,105,125,98
スピアー,beedrill,bug,poison,FALSE,65,90,40,45,80,75,395,140,110,60,65,100,95
ピジョット,pidgeot,normal,flying,FALSE,83,80,75,70,70,101,479,158,100,95,90,90,121
アーボック,Arbok,poison,NA,FALSE,60,95,69,65,79,80,448,135,115,89,85,99,100
ピカチュウ,pikachu,electric,NA,FALSE,35,55,40,50,50,90,320,110,75,60,70,70,110
ライチュウ,raichu,electric,NA,FALSE,60,90,55,90,80,110,485,135,110,75,110,100,130
ライチュウ(アローラ),raichu-alola,electric,psychic,FALSE,60,85,50,95,85,110,485,135,105,70,115,105,130
ピクシー,clefable,fairy,NA,FALSE,95,70,73,95,90,60,483,170,90,93,115,110,80
キュウコン(アローラ),ninetales-alola,ice,fairy,FALSE,73,67,75,81,100,109,505,148,87,95,101,120,129
キュウコン,ninetales,fire,NA,FALSE,73,76,75,81,100,100,505,148,96,95,101,120,120
ウインディ,arcanine,fire,NA,FALSE,90,110,80,100,80,95,555,165,130,100,120,100,115
ウインディ(ヒスイ),arcanine-hisui,fire,rock,FALSE,95,115,80,95,80,90,555,170,135,100,115,100,110
フーディン,alakazam,psychic,NA,FALSE,55,50,45,135,95,120,500,130,70,65,155,115,140
カイリキー,machamp,fighting,NA,FALSE,90,130,80,65,85,55,505,165,150,100,85,105,75
ウツボット,victreebel,grass,poison,FALSE,80,105,65,100,70,70,490,155,125,85,120,90,90
ヤドラン,slowbro,water,psychic,FALSE,95,75,110,100,80,30,490,170,95,130,120,100,50
ヤドラン(ガラル),slowbro-galar,poison,psychic,FALSE,95,100,95,100,70,30,490,170,120,115,120,90,50
ゲンガー,gengar,ghost,poison,FALSE,60,65,60,130,75,110,500,135,85,80,150,95,130
ガルーラ,kangaskhan,normal,NA,FALSE,105,95,80,40,80,90,490,180,115,100,60,100,110
スターミー,starmie,water,psychic,FALSE,60,75,85,100,85,115,520,135,95,105,120,105,135
カイロス,pinsir,bug,NA,FALSE,65,125,100,55,70,85,500,140,145,120,75,90,105
ケンタロス,tauros,normal,NA,FALSE,75,100,95,40,70,110,490,150,120,115,60,90,130
ギャラドス,gyarados,water,flying,FALSE,95,125,79,60,100,81,540,170,145,99,80,120,101
