api_name_move,技名,技タイプ,技威力,攻撃分類,技効果
pound,はたく,ノーマル,40,物理(physical),Inflicts regular damage with no additional effect.
karate-chop,からてチョップ,かくとう,50,物理(physical),Has an increased chance for a critical hit.
double-slap,おうふくビンタ,ノーマル,15,物理(physical),Hits 2-5 times in one turn.
comet-punch,れんぞくパンチ,ノーマル,18,物理(physical),Hits 2-5 times in one turn.
mega-punch,メガトンパンチ,ノーマル,80,物理(physical),Inflicts regular damage with no additional effect.
pay-day,ネコにこばん,ノーマル,40,物理(physical),Scatters money on the ground worth five times the user's level.
fire-punch,ほのおのパンチ,ほのお,75,物理(physical),Has a $effect_chance% chance to [burn]{mechanic:burn} the target.
ice-punch,れいとうパンチ,こおり,75,物理(physical),Has a $effect_chance% chance to [freeze]{mechanic:freeze} the target.
thunder-punch,かみなりパンチ,でんき,75,物理(physical),Has a $effect_chance% chance to [paralyze]{mechanic:paralysis} the target.
scratch,ひっかく,ノーマル,40,物理(physical),Inflicts regular damage with no additional effect.
vice-grip,はさむ,ノーマル,55,物理(physical),Inflicts regular damage with no additional effect.
guillotine,ハサミギロチン,ノーマル,0,物理(physical),Causes a one-hit KO.
razor-wind,かまいたち,ノーマル,80,特殊(special),Requires a turn to charge before attacking.
swords-dance,つるぎのまい,ノーマル,0,変化(status),Raises the user's Attack by two stages.
cut,いあいぎり,ノーマル,50,物理(physical),Inflicts regular damage with no additional effect.
gust,かぜおこし,ひこう,40,特殊(special),Inflicts regular damage and can hit Pokemon in the air.
wing-attack,つばさでうつ,ひこう,60,物理(physical),Inflicts regular damage with no additional effect.
whirlwind,ふきとばし,ノーマル,0,変化(status),Immediately ends wild battles.  Forces trainers to switch Pokemon.
fly,そらをとぶ,ひこう,90,物理(physical),"User flies high into the air, dodging all attacks, and hits next turn."
bind,しめつける,ノーマル,15,物理(physical),Prevents the target from fleeing and inflicts damage for 2-5 turns.
slam,たたきつける,ノーマル,80,物理(physical),Inflicts regular damage with no additional effect.
vine-whip,つるのムチ,くさ,45,物理(physical),Inflicts regular damage with no additional effect.
stomp,ふみつけ,ノーマル,65,物理(physical),Has a $effect_chance% chance to make the target flinch.
double-kick,にどげり,かくとう,30,物理(physical),Hits twice in one turn.
mega-kick,メガトンキック,ノーマル,120,物理(physical),Inflicts regular damage with no additional effect.
jump-kick,とびげり,かくとう,100,物理(physical),"If the user misses, it takes half the damage it would have inflicted in recoil."
rolling-kick,まわしげり,かくとう,60,物理(physical),Has a $effect_chance% chance to make the target flinch.
sand-attack,すなかけ,じめん,0,変化(status),Lowers the target's accuracy by one stage.
headbutt,ずつき,ノーマル,70,物理(physical),Has a $effect_chance% chance to make the target flinch.
horn-attack,つのでつく,ノーマル,65,物理(physical),Inflicts regular damage with no additional effect.
fury-attack,みだれづき,ノーマル,15,物理(physical),Hits 2-5 times in one turn.
